"date","description","amount","currency","transaction_type","reference_number","balance_after","bank_name","account_number","statement_period_start","statement_period_end","source_file","extraction_confidence"
"2026-10-03","PREAUTHORIZED CREDIT","763.01","","credit","","828.74","","12345678","","","dummy_statement.pdf","medium"
"2026-10-04","POSPURCHASE","-11.68","","debit","","817.06","","12345678","","","dummy_statement.pdf","medium"
"2026-10-05","CHECK","-9.979999999999905","","debit","","807.08","","12345678","","","dummy_statement.pdf","low"
"2026-10-05","POSPURCHASE","-25.5","","debit","","781.58","","12345678","","","dummy_statement.pdf","medium"
"2026-10-08","POSPURCHASE","-59.08","","debit","","722.5","","12345678","","","dummy_statement.pdf","medium"
"2026-10-12","CHECK","-69.0","","debit","","653.5","","12345678","","","dummy_statement.pdf","low"
"2026-10-14","CHECK","-180.63","","debit","","472.87","","12345678","","","dummy_statement.pdf","low"
"2026-10-14","POSPURCHASE","-18.96","","debit","","453.91","","12345678","","","dummy_statement.pdf","medium"
"2026-10-16","PREAUTHORIZED CREDIT","763.01","","credit","","1216.92","","12345678","","","dummy_statement.pdf","medium"
"2026-10-22","ATM WITHDRAWAL","-140.0","","debit","","1076.92","","12345678","","","dummy_statement.pdf","medium"
"2026-10-28","CHECK","-91.06000000000006","","debit","","985.86","","12345678","","","dummy_statement.pdf","low"
"2026-10-30","CHECK","-451.20000000000005","","debit","","534.66","","12345678","","","dummy_statement.pdf","low"
"2026-10-30","CHECK","-37.06999999999999","","debit","","497.59","","12345678","","","dummy_statement.pdf","low"
"2026-10-30","POSPURCHASE","-18.66999999999996","","debit","","478.92","","12345678","","","dummy_statement.pdf","low"
"2026-10-31","CHECK","-100.0","","debit","","378.92","","12345678","","","dummy_statement.pdf","low"
"2026-10-31","CHECK","-78.24000000000001","","debit","","300.68","","12345678","","","dummy_statement.pdf","low"
"2026-10-31","PREAUTHORIZED CREDIT","350.0","","credit","","650.68","","12345678","","","dummy_statement.pdf","medium"
"2026-11-02","CHECK","-52.229999999999905","","debit","","598.45","","12345678","","","dummy_statement.pdf","low"
"2026-11-09","INTEREST CREDIT","0.2599999999999909","","credit","","598.71","","12345678","","","dummy_statement.pdf","low"
"2026-10-14","POS PURCHASE TERMINAL","-12.61","","debit","","18.96","","12345678","","","dummy_statement.pdf","low"
"2026-10-05","1234","21.0","","credit","","100.0","","12345678","","","dummy_statement.pdf","medium"
"2026-10-12","1236* S","21.0","","credit","","578.24","","12345678","","","dummy_statement.pdf","medium"

# WARNINGS
# Page 1: no text layer, OCR fallback attempted
# Page 2: no text layer, OCR fallback attempted
# Corrected amount via balance delta on 2026-10-05 (CHECK)
# Corrected amount via balance delta on 2026-10-12 (CHECK)
# Corrected amount via balance delta on 2026-10-14 (CHECK)
# Corrected amount via balance delta on 2026-10-28 (CHECK)
# Corrected amount via balance delta on 2026-10-30 (CHECK)
# Corrected amount via balance delta on 2026-10-30 (CHECK)
# Corrected amount via balance delta on 2026-10-30 (POSPURCHASE)
# Corrected amount via balance delta on 2026-10-31 (CHECK)
# Corrected amount via balance delta on 2026-10-31 (CHECK)
# Corrected amount via balance delta on 2026-11-02 (CHECK)
# Corrected amount via balance delta on 2026-11-09 (INTEREST CREDIT)
# Corrected amount via balance delta on 2026-10-03 (Account # [account-number] Activity fo)
# Adjusted amount to running-balance delta on 2026-10-31
# Corrected amount via balance delta on 2026-10-14 (POS PURCHASE TERMINAL)
# Corrected amount via balance delta on 2026-10-30 (POS PURCHASE TERMINAL Account )
# Corrected amount via balance delta on 2026-10-14 (1237 Check Images for Relation)
# Dropped header-like row on 2026-10-02: Interest paid S0.26 Withdrawals and other debits S1,320.02 S
# Dropped header-like row on 2026-10-03: Account # [account-number] Activity for Relationship Checking Accoun
# Dropped suspicious amount -509499090.0 in row dated 2026-10-16
# Dropped OCR artifact row on 2026-10-31: PREAUTHORIZED CREDIT DEPOSIT TERMINAL s
# Dropped header-like row on 2026-11-09: INTEREST CREDIT Withdrawals and Other Debits
# Dropped near-zero amount row on 2026-10-02
# Dropped near-zero amount row on 2026-10-04
# Dropped near-zero amount row on 2026-10-05
# Dropped near-zero amount row on 2026-10-07
# Dropped near-zero amount row on 2026-10-22
# Dropped header-like row on 2026-10-30: POS PURCHASE TERMINAL Account Service Charges and Fees Check
# Dropped header-like row on 2026-10-14: 1237 Check Images for Relationship Checking Account #[account-number]
